file_219.txt,1365.8020795 1765.92713498 922.149702541 2244.46217162 1096.9944873 2037.91045731 1165.659944 202.000983488 127.683969729 114.347172646 160.296073731 122.114641706 150.934439279 171.176285908
file_105.txt,130.936409101 88.5501995297 78.0655340731 160.413526411 212.244448002 212.517470699 127.554671959 92.4218135792 52.5403652424 46.0606428038 59.690674388 56.8264001261 61.5426319039 74.4192572494
file_209.txt,587.869794978 413.42139994 243.420976318 329.750642309 278.898691883 421.257734191 73.4099633218 96.5894163136 68.7289775083 58.0902301582 74.0740170406 58.0242652277 70.9483187006 108.532647972
file_143.txt,350.447758106 234.251886917 111.265547732 60.2726875829 362.92354424 401.806522867 357.258917642 71.485659507 53.0436387959 45.5658386846 84.4810835017 53.8954658512 56.7769377732 65.3840544348
file_74.txt,561.878858333 544.303204432 258.569704255 1475.33589717 715.552652241 1820.04500955 852.532973132 99.6841034064 102.883313566 74.465252885 122.623962298 113.171521436 100.31792803 107.282974723
file_199.txt,258.160355471 420.379768708 191.583342316 339.099755912 258.987142402 279.74811972 321.667810059 91.1738765069 78.5363426255 69.1860762439 89.8572065106 85.231438261 86.7947021216 79.4738811373
file_180.txt,354.602930872 179.898839338 398.953685906 376.147122804 395.209829363 169.868890502 492.710030206 83.646820304 63.3578124531 65.2103143172 77.817436974 66.7013986887 64.8225746501 77.6422041823
file_85.txt,996.08017706 796.565411242 1286.98658023 442.649876726 1199.07401087 406.076739577 1300.59326268 95.8121473152 81.3267039902 87.8370517148 85.7512609904 76.7645921276 73.0418197894 96.9182714926
file_80.txt,653.543584321 883.275721687 436.837559026 1159.09248788 427.50985241 605.784328312 903.519652065 116.210050096 136.282870032 90.2297949465 142.143209481 97.5247267669 104.093840478 120.945672461
file_24.txt,60.867409854 62.3449707416 33.4175264382 89.9607521856 57.619605193 913.955469467 116.035314368 48.1800104211 37.2543102132 36.9541332265 51.2195117962 48.8751454558 113.248092305 60.4129967046
file_4.txt,1103.01527991 597.239476248 635.312608762 1428.55525034 838.085491241 997.997940081 852.4007545 139.177580659 98.0169738547 97.337705282 130.333513602 99.3502131819 148.148699211 123.055564039
file_64.txt,386.357277029 354.31099889 259.616482812 358.541894957 208.182841634 425.052288175 496.876911396 99.4143767528 80.5371784914 68.6825361524 116.797915866 65.0442069487 79.4764423574 91.8645734529
file_82.txt,370.703258925 1904.98749364 369.178155893 3851.33847105 235.285142207 140.676242294 218.145527874 81.4045460029 110.176605858 68.0200913849 130.369211096 68.5356676132 60.4497620446 65.7880010889
file_129.txt,326.047961919 132.669574413 253.627053455 526.242271113 246.970382942 338.525561922 447.595810045 88.4055348226 116.800032245 67.4396054034 92.0662888182 71.0199452597 81.8471808074 87.676669064
file_62.txt,58.1791824841 47.3077707859 41.9291044466 92.1855924413 49.3873689608 36.2506451811 48.7442151753 60.66691572 36.3890648713 31.5436359996 43.6831743886 34.0895928375 34.4069864742 43.8599009481
file_203.txt,1674.03055967 905.650489963 1459.08593414 1257.58894041 1158.19791748 1042.02452121 1204.79685038 128.185556559 103.751808998 117.681333001 112.073229655 122.065372117 114.086814959 119.608456803
file_212.txt,240.754427407 27.6888979792 121.163052393 196.742264817 114.863076177 101.728176007 172.17978426 63.5237854588 64.5247156479 49.6848654329 66.1076724319 60.4865871064 62.0459536554 62.4389393782
file_168.txt,1279.81633789 550.603799474 404.346741647 1183.69636692 1100.14973002 1247.27264749 641.942344065 171.28572409 96.3513859473 87.4913312552 122.948605077 108.633029044 123.377170313 153.861963326
file_2.txt,130.822066955 108.800637341 89.9088699354 434.633360101 87.996397256 130.934191175 90.2622430906 64.0995514401 57.7673687042 47.8937232334 73.1481740347 55.3761951478 57.0868898304 53.1702992878
file_33.txt,273.920221162 256.605048737 194.358348175 376.182760005 228.119926605 202.899184687 198.479085968 85.2620117526 68.3089383847 57.5600328335 75.2997445191 65.8749165441 63.170098838 67.8026691131
file_0.txt,831.918472666 487.997017201 146.460992315 477.987730651 513.72583888 215.159442391 510.290336641 89.319257999 77.2473972238 125.106043103 82.6917673893 82.290720885 73.6608416144 90.5359174383
file_236.txt,500.49725018 396.108360498 351.867030175 791.226344387 386.579801097 331.37372521 361.676736436 102.859997951 81.4556855696 80.2830484265 105.134288485 79.4955939168 76.0770259368 90.3336108413
file_181.txt,343.671215456 182.767630956 270.908413689 119.852544821 156.787446632 192.591357196 333.963007029 66.2241997711 49.8935456557 49.814083394 58.0611425805 46.5471639567 50.419812001 60.6696848259
file_75.txt,126.159126326 90.2527454144 77.5730830291 206.778031293 117.731775743 103.243926029 79.6654284439 63.0356449742 51.331932658 45.6159241509 59.2344482779 62.0714910865 53.5356037387 51.9608319381
file_34.txt,606.137872339 120.479771485 208.155396754 288.400601779 220.649902899 302.36637371 223.329040277 159.811766752 72.9733680898 67.5451635842 86.0810563119 68.0049485317 83.3631504216 101.644617749
file_193.txt,300.826487279 498.466374831 438.05922046 453.641095813 267.754693296 306.511728571 200.062277203 90.6465216235 89.7958870775 85.6277524988 98.9547549669 110.708064406 80.963933419 84.7412854479
file_6.txt,482.42616649 529.674852891 384.139956798 665.165053759 407.221593945 447.451081599 236.782636849 95.9397533609 89.1827755566 85.355795931 105.516244768 112.638686311 88.1745631127 87.4570614917
file_186.txt,113.549132759 119.910832863 112.745220792 95.793114184 251.113098878 122.92924667 95.0547325781 70.3175941617 58.2762025966 55.0004660062 77.6955160799 56.8529010588 60.6557731052 61.6677265664
file_223.txt,628.336252865 438.319992043 161.947187671 1070.91946558 246.623848415 513.127552311 495.051759188 93.6520397986 89.7754016744 64.0311411996 114.813724305 78.0714613062 88.0322731308 89.7157507473
file_113.txt,631.988655307 904.856664714 289.228264057 1112.03452686 451.063371274 432.011761344 402.093955298 123.491606186 82.9718149862 67.4810176199 97.8934391437 68.8991160631 71.0833309511 106.44956998
file_202.txt,137.115327132 293.804274604 161.210682984 249.782218895 297.475914442 180.52189326 208.922377941 90.9744663018 78.2306031373 64.6838472042 90.6242895401 86.9558180655 88.7329712377 102.830460792
file_118.txt,651.661029361 435.469181921 1334.64924179 709.355888866 293.851266669 3585.41848789 845.586288216 109.347302514 92.5281679153 105.920773645 96.3469291758 96.2099663855 149.166121959 103.724755375
file_122.txt,91.1005957362 92.8395030067 47.8092905606 42.1078963336 75.794500605 65.6332721843 142.280533855 52.4514444726 47.37786832 37.2170204483 52.1383711626 41.7834041169 41.0893769871 54.2478784056
file_145.txt,593.716822708 358.487048648 328.984966365 740.92638993 333.640155191 207.000404685 789.662542069 113.220912837 95.2836366116 67.4961416144 98.9447275264 70.5031204507 74.6006221754 120.298834758
file_205.txt,545.656798768 646.694966969 179.332483481 415.543474951 803.336028142 482.221193114 548.193566651 97.7015871941 87.74218382 126.223495271 81.6726899401 100.442646754 84.5358520234 102.188478252
file_208.txt,760.367663119 1361.90504707 1696.68493084 5275.38498502 2046.41618987 2343.60139252 435.553552573 130.403909488 141.595461218 125.76466084 201.089771665 127.736235106 146.411014941 106.607237314
file_70.txt,312.841194883 306.356276458 308.852726179 230.674847513 180.738381843 232.716598524 319.318756393 81.8647409863 65.3565173691 70.7693771837 66.882200133 86.6690057961 68.0834262195 79.0881472561
file_159.txt,756.551731629 794.067541308 279.514287877 595.100289248 487.271740557 514.33038296 659.524148119 124.973398408 131.909867267 85.3260167091 118.09302503 100.157364357 113.018824067 122.077359107
file_235.txt,572.107403037 752.443627997 549.168581629 647.641235458 395.819113519 1140.16865877 504.899282489 118.984481558 94.4098628116 83.868796446 116.312199788 87.9944131725 109.187620599 123.928251465
file_229.txt,976.369039405 630.703865745 1021.63898653 1283.53329694 239.136883829 717.20263761 543.069086417 124.649455975 103.454066 114.435840425 128.423598986 130.876777985 114.493844522 102.50788321
file_142.txt,355.424514463 610.965298245 488.759123977 1291.15652569 505.936413925 249.117066835 537.720246477 98.8888121692 135.792954986 94.9033942379 141.251319605 100.86033394 89.485414253 96.3201710787
file_28.txt,149.421979799 255.088913421 161.655332607 478.758051883 198.257371827 233.39035183 113.768963354 82.8597025413 78.7313340109 67.1089186509 92.9454750595 72.4057904615 82.490230381 78.7913376111
file_10.txt,183.506879823 122.807072457 155.841312796 271.812343113 181.002459923 73.7614488174 32.0699682958 65.7371925136 64.0694792046 56.5974725706 56.7860431127 80.7761990358 41.1985758393 47.9314167174
file_246.txt,788.300181947 424.571551229 298.669971215 901.766865634 327.470225803 464.84876806 521.882042283 118.100421235 79.1653433774 67.4491873699 120.458670455 72.8110425129 80.9730139577 100.61677557
file_37.txt,1256.46373737 103.986726661 276.052003133 125.439417368 333.59746317 234.595236079 705.264966305 132.562700509 102.600927053 97.3869808627 91.8287687409 97.2213757262 104.187226536 117.084659263
file_110.txt,113.328131531 89.8810472138 79.4073806794 203.766758259 96.8790910633 167.207496668 129.927896467 60.631245435 47.5621957746 46.7609649959 59.2181076065 50.5633666001 61.9408488026 59.2436129243
file_128.txt,1442.57298581 1069.78094239 373.755349272 1268.97127289 1029.08661146 687.698047496 1159.4225 126.394318125 97.9491519239 131.903530389 119.987974062 124.499141032 108.961150212 122.158774558
file_87.txt,265.302856177 231.538800469 231.757535368 338.711933226 372.059016893 275.109429575 292.217282437 72.169085616 70.0538420296 57.7196896157 80.3191288428 70.7760981928 68.0535766088 75.3971082169
file_153.txt,256.888395139 281.764766881 228.592364657 416.061308671 690.578203232 480.68333351 211.98365438 103.665768063 71.3625475539 72.0707610721 80.9021354992 78.5221544027 72.9095614777 114.510258695
file_195.txt,177.984214142 222.308911587 156.874346762 495.817726081 565.62379482 862.642552441 200.808340081 104.130328816 146.325074277 87.7807310458 147.301969429 128.305617721 145.853198071 104.782277311
file_54.txt,1103.88529742 843.41493447 182.983792357 1258.16469818 991.394186113 1185.66000089 1221.9757739 137.390598722 103.785233481 151.090934145 120.23984051 117.520574947 120.688306169 130.066588995
file_13.txt,323.811978184 396.214465422 723.057000548 342.622576762 450.396637796 349.066656468 115.554601547 102.631326788 76.7401959443 75.6766649858 86.5859375259 78.9427800104 89.1905454532 113.815476411
file_52.txt,779.738918194 515.375928886 804.792341381 665.050091338 1016.41987812 696.454639578 1049.62969837 106.447944346 91.4052852364 103.61259948 88.2288325221 111.101842307 90.0473703128 110.705772223
file_3.txt,566.550937448 319.94268507 397.418670003 681.463263779 358.596272591 1155.83451353 659.792959952 106.792821638 80.1068353249 77.250387847 96.259543398 78.6046000784 148.537042103 94.7389380153
file_63.txt,240.293749451 135.269205803 156.740694118 157.77824978 165.8100831 652.871226658 235.514493311 72.4945073485 50.6131231268 51.3696879227 57.7762518649 53.5299596524 95.1683939746 67.4767625353
file_166.txt,743.326117052 636.268080561 547.528871001 1176.7704948 417.751043876 811.629320623 717.372238383 111.58892267 125.420804585 83.6750376006 117.668357011 85.9312582042 108.62236634 105.865974265
file_65.txt,292.351480624 108.564682266 103.211753109 265.566002681 150.229583196 259.674042282 146.67827042 74.9571032648 72.5002658952 46.964583748 70.7285298004 61.9048507914 70.9746965843 67.7924254004
file_240.txt,477.94133525 331.715049832 513.707675279 518.076007834 524.096234396 642.717557429 519.474523357 95.1020713015 77.2044950727 79.7340567903 88.1573092895 81.3137269728 107.454081521 93.041591525
file_148.txt,372.287600967 100.554908652 370.200965859 279.695863278 53.6259787786 242.560498304 150.04392619 92.1948419638 58.200997576 87.1826312045 80.9251997187 101.415108403 79.1340045103 75.8736085125
file_147.txt,304.18898612 182.850784224 189.373312127 239.136155137 141.460939553 185.933520489 177.535453777 93.3349274639 68.5980540777 60.5693041177 77.0877698379 58.6003282028 68.2942870252 81.4482257876
file_247.txt,1191.01076802 1199.95216916 679.170634382 1925.03780849 1589.14588365 1375.8921974 1115.98059227 157.113664056 124.405672064 152.180058405 160.43580983 151.375867887 131.083586353 132.034801537
file_141.txt,305.846087397 382.464455443 313.075162135 304.326478366 310.764503932 211.104995923 313.405738465 91.0479798173 81.821821268 73.6029501504 94.0585125367 76.9487507618 76.8571431858 81.8619392476
file_230.txt,806.359168316 363.12412798 190.482814509 431.194997093 207.01797208 712.564340325 395.121027218 99.4393802377 78.0515856437 78.0518746318 83.3363227195 61.250069805 70.2634660441 80.3325386474
file_76.txt,108.753748834 57.630407015 51.7091218434 113.422946275 59.2656504438 84.593700438 91.0267020541 59.0150545337 50.6640123211 38.8491003833 51.6520182344 44.2004003167 54.4844667786 55.8264316851
file_41.txt,858.295897178 2136.12208939 782.592172803 1464.82297415 1792.57713509 1652.11676807 1087.28044975 118.092763707 133.687440359 98.4784616174 172.880375271 124.550159901 116.563426793 118.359731046
file_233.txt,647.360435818 410.762736044 667.135285164 460.34850661 692.042542958 900.97316835 403.568329978 96.9332571943 84.4443565224 88.9962910689 86.9646587183 91.5956382898 117.415186767 88.6800244246
file_119.txt,1516.95607506 50.3677346311 550.896524324 362.372716335 626.281690426 745.394559072 1156.8292582 69.3775145469 50.6661177441 57.5388132245 57.2533942892 62.18798647 76.139379519 93.2281857417
file_114.txt,755.510792778 619.585324556 761.199469026 501.406052131 352.228655949 183.016182866 107.749595741 101.659026394 89.7544610973 88.6766187526 91.6374549399 72.8260810657 87.5653772141 140.801822842
file_39.txt,1445.28323834 317.432516077 510.706586674 585.173551852 399.640211086 681.33497703 1101.85229281 149.286108089 84.3553663158 100.347123755 107.415500037 90.65883895 110.77528261 128.872051756
file_177.txt,535.492379284 419.909256219 335.32177035 502.736202294 415.815475563 310.08921378 314.793558153 100.313227702 74.0633870542 88.1493445327 89.3956754901 80.1138711329 77.7072997515 83.5856265511
file_213.txt,102.053878165 52.8706179897 90.0308194712 71.642750124 151.693191481 115.15854235 58.4867694632 65.5881582315 58.940247584 52.6870353276 57.9532551801 82.8336396004 80.39516467 56.1592896204
file_7.txt,215.953140662 241.097356656 539.146870478 1042.24339523 581.075055282 524.663207641 346.901367339 83.5413535028 66.2776114991 99.7701002809 103.595380762 73.6585286955 81.8987430422 74.1766796585
file_25.txt,5408.38230872 81.5210893711 310.52071054 384.226254071 93.6212969476 1935.90218705 303.484287887 124.544228618 51.9794872761 60.9876455981 77.3121053179 49.0892147774 79.548103396 219.780174708
file_116.txt,195.543445898 153.525829254 72.6248080184 129.383152426 85.6475851734 73.8232921465 126.894888683 62.2568974522 53.9954750796 43.2077289038 53.3778487467 54.330216104 50.6363727497 59.4447995291
file_44.txt,1284.84188908 1292.71744322 1084.39381154 1031.68393669 1038.09848832 1373.22927569 829.974118612 159.618341847 125.836629525 117.743615411 142.089926567 122.045578774 144.834168489 148.673354419
file_221.txt,939.524694905 821.068806882 1022.81283916 924.89032673 558.731001564 685.502248366 984.810719511 134.942120496 105.427918083 105.536614025 118.84722917 95.4171506524 106.946282945 140.128148046
file_107.txt,282.594814478 164.413688799 288.507471168 223.456172836 143.922265133 296.216549217 218.306946722 81.2191677798 58.787472225 62.0700780939 62.7335609753 53.2288536361 159.20300358 74.0200192312
file_48.txt,990.133870624 906.154501611 464.521249463 1034.11746138 733.548186924 1019.72228999 1890.63413627 173.050744075 150.698680201 131.22061039 148.467901047 124.776383979 144.256458601 188.715073061
file_111.txt,167.389433721 79.1294644893 87.6095546599 141.265518655 98.2270974839 123.92591017 174.419432447 74.0720200845 62.7625394796 53.2568529699 63.1896503111 51.6531539214 56.3344829456 69.3221260443
file_77.txt,370.742462082 362.668933413 361.827541293 502.47542104 295.27249064 315.496937781 434.610488645 93.0189180339 80.0061534546 80.9487209018 88.0573394152 82.8967986034 80.585213915 92.2792733738
file_69.txt,230.527175598 217.162749888 207.345074252 255.096629257 161.236562382 283.817760686 192.675466677 78.3746576607 63.9987570499 61.81496087 70.8387984661 61.9446695945 114.73386063 77.1099658266
file_21.txt,579.470473942 683.108590254 281.285057456 1099.67130241 470.663139008 752.77962044 790.07249131 117.890253358 130.888611821 85.8133033183 129.971710606 107.22246923 116.479635987 128.858665638
file_200.txt,218.2605667 128.799149965 94.4110599079 260.368530651 156.339554522 135.059164312 192.905077226 77.340142369 57.6033499824 72.6740078381 67.5650633304 58.8815917047 65.7601736857 81.2647448303
file_188.txt,4533.77010945 2026.3343543 2145.53557591 3387.77204979 2033.33932869 1782.43874499 3431.39150694 138.596135922 119.358335021 97.0018334427 146.792571863 93.6003450912 115.96073903 145.116207813
file_46.txt,710.53319731 170.938264129 205.240637096 578.724463962 240.986757508 377.979393194 622.714397185 101.094635895 58.7818671994 52.0212811348 79.930702156 61.166996225 64.6100911398 95.8518442688
file_15.txt,1361.87582457 539.379620298 798.485942656 704.983218623 89.3331745171 658.837278976 576.942333464 111.229955759 85.6190825875 89.6191855863 96.8233013251 125.090492382 86.8956362113 112.350407026
file_241.txt,1195.38628666 387.78570076 710.234841917 718.699512496 427.032382429 400.620147715 777.465773393 146.253332221 90.1973043767 97.1604953022 102.553346182 87.1032183577 91.8477672608 132.607800896
file_210.txt,698.480315827 1581.50296873 846.578735458 921.01902186 1464.94097189 1892.99075529 183.399905784 179.807570488 127.587507829 118.772658651 130.469843343 128.627860336 158.621906156 185.240357878
file_97.txt,276.536985338 190.795682467 60.8675161009 189.734880876 181.688027654 156.74317386 133.175996669 94.8745780665 73.6943817102 95.7329381942 63.7632044951 64.8207516239 71.2142921285 63.022206861
file_73.txt,191.809598381 1108.8819955 303.459051049 3749.86395322 1818.58499705 1198.79505001 484.511436821 93.0956886599 136.115068313 145.178667169 158.266109435 191.345133564 139.854211908 86.05212708
file_12.txt,936.926340609 734.298454328 797.635676881 1077.921682 432.915205953 596.634885487 211.521787985 121.772792106 104.20812315 87.4706003645 107.002402957 84.0995311552 98.6971002995 132.625956906
file_201.txt,149.924088058 120.932691303 407.293114857 140.225314081 116.075166481 1090.25993667 187.042646403 68.7518509281 53.7143875769 64.2951975055 56.1437709929 52.5936032019 108.109083193 73.2917208988
file_190.txt,223.399930659 269.450350058 195.749859966 416.161244155 273.809987586 273.444656099 400.059777024 127.774053655 84.7806083188 70.8734795795 100.307770123 80.9652799493 98.2813134504 120.450116102
file_231.txt,1889.76877518 113.114139748 407.146940697 301.005708691 236.618915207 757.718848991 389.276288744 154.270806272 180.188683006 113.376513415 126.830874561 93.4805614133 139.496583448 108.643546095
file_237.txt,755.189776479 281.567883007 185.771646316 2044.16045256 705.526089813 1738.00785853 1765.10992485 111.280411789 80.6307578309 72.4554765667 123.773469731 97.1118642685 110.34552798 123.633939686
file_160.txt,173.03516128 285.157399334 298.426984415 296.509851645 140.29173262 288.617406453 270.958550516 75.8924718889 84.336210941 76.0536442957 102.255230607 56.909848256 85.8588002433 87.0917477692
file_183.txt,2110.28920101 2627.15977903 1364.23714567 2864.24041932 1428.54459419 2471.7595041 2627.39069936 204.982415717 145.820915033 126.265138054 184.081088484 132.340614544 159.58215021 199.04420237
file_192.txt,1522.93259983 930.41893102 586.442917358 2885.93598467 1192.91383779 1116.83221412 1880.37254504 165.346546352 142.584563412 129.393573016 179.54802538 150.7440293 203.734270829 167.403062983
file_81.txt,797.926364662 547.370250391 519.798405637 210.732221981 688.384273088 516.623755864 442.551897696 109.863840371 109.784330589 88.3822550561 153.983741127 95.602501649 96.6846600136 101.278782617
